epoch,train_loss,train_accuracy,valid_loss,valid_accuracy,test_loss,test_accuracy
200.0,0.02106430994994191,0.9525714285714286,0.023796767087142262,0.95,0.022436941408117694,0.9448275862068966
210.0,0.020935618642290127,0.9528571428571428,0.023632247453645776,0.95,0.02235986914395068,0.9448275862068966
220.0,0.020814558525712044,0.9534285714285714,0.02347724357229358,0.95,0.022286710053682834,0.9517241379310345
230.0,0.020700329651278604,0.9534285714285714,0.023330879056896073,0.95,0.0222169872791934,0.9517241379310345
240.0,0.020592238814642123,0.9537142857142857,0.023192386483293723,0.95,0.022150301687574318,0.9517241379310345
250.0,0.020489682865814953,0.954,0.023061089527426564,0.96,0.02208631723516455,0.9517241379310345
260.0,0.02039213498785977,0.9545714285714286,0.022936388787557882,0.96,0.022024749395476082,0.9517241379310345
270.0,0.02029913335251101,0.9548571428571428,0.02281775039325195,0.96,0.021965355953567363,0.9517241379310345
280.0,0.020210271691740878,0.9554285714285714,0.022704696747853838,0.97,0.021907929639239043,0.9517241379310345
290.0,0.020125191423295354,0.9551428571428572,0.022596798924045394,0.97,0.021852292197487293,0.9517241379310345
300.0,0.02004357504388424,0.9554285714285714,0.022493670355392934,0.97,0.021798289588842647,0.9517241379310345
310.0,0.01996514056204332,0.9554285714285714,0.022394961555576125,0.97,0.02174578808301279,0.9517241379310345
320.0,0.019889636788013105,0.9554285714285714,0.022300355661451395,0.97,0.021694671062735187,0.9517241379310345
330.0,0.019816839333441156,0.9551428571428572,0.02220956464335394,0.97,0.021644836395370848,0.9517241379310345
340.0,0.0197465472016418,0.9557142857142857,0.022122326061013102,0.97,0.02159619426078367,0.9517241379310345
350.0,0.019678579871271213,0.9557142857142857,0.022038400269601046,0.97,0.021548665347845133,0.9517241379310345
360.0,0.01961277479390543,0.9557142857142857,0.02195756800018281,0.97,0.021502179350255883,0.9517241379310345
370.0,0.019548985240134122,0.9557142857142857,0.021879628253908198,0.97,0.021456673706600298,0.9517241379310345
380.0,0.019487078440160763,0.9565714285714285,0.02180439646090702,0.97,0.021412092540631446,0.9517241379310345
390.0,0.019426933974110574,0.9568571428571429,0.02173170286390309,0.97,0.021368385766461502,0.9586206896551724
400.0,0.019368442374740124,0.9571428571428572,0.021661391093682623,0.97,0.0213255083301602,0.9586206896551724
410.0,0.01931150391136585,0.9571428571428572,0.021593316909207298,0.97,0.021283419564664396,0.9586206896551724
420.0,0.01925602752885411,0.9571428571428572,0.02152734707969088,0.97,0.021242082639191653,0.9586206896551724
430.0,0.01920192991965721,0.9568571428571429,0.021463358389618027,0.97,0.021201464087777806,0.9586206896551724
440.0,0.01914913471030775,0.9571428571428572,0.021401236750660625,0.97,0.02116153340430559,0.9586206896551724
450.0,0.01909757174662913,0.9571428571428572,0.021340876406890284,0.97,0.021122262693606324,0.9586206896551724
460.0,0.019047176464292985,0.9577142857142857,0.02128217922169962,0.97,0.02108362637000869,0.9586206896551724
470.0,0.018997889333337632,0.9582857142857143,0.02122505403651902,0.97,0.02104560089616484,0.9586206896551724
480.0,0.0189496553669258,0.9591428571428572,0.0211694160928121,0.97,0.021008164556173353,0.9586206896551724
490.0,0.01890242368602043,0.9591428571428572,0.021115186510005875,0.97,0.02097129725799273,0.9586206896551724
500.0,0.018856147132838112,0.9594285714285714,0.021062291813000192,0.97,0.020934980360939832,0.9586206896551724
510.0,0.018810781926940204,0.9591428571428572,0.021010663503738078,0.97,0.020899196524730327,0.9586206896551724
520.0,0.018766287358668986,0.9591428571428572,0.020960237672030632,0.97,0.020863929577065614,0.9586206896551724
530.0,0.01872262551535785,0.9594285714285714,0.020910954641437548,0.97,0.020829164397227415,0.9586206896551724
540.0,0.018679761036358874,0.9594285714285714,0.02086275864652463,0.97,0.020794886813521055,0.9586206896551724
550.0,0.018637660893456486,0.9594285714285714,0.02081559753826718,0.97,0.02076108351272749,0.9586206896551724
560.0,0.018596294193685897,0.9594285714285714,0.020769422514752587,0.97,0.020727741959991136,0.9586206896551724
570.0,0.01855563200196008,0.9594285714285714,0.02072418787466987,0.97,0.020694850327795923,0.9586206896551724
580.0,0.018515647181241636,0.9594285714285714,0.02067985079136161,0.97,0.020662397432872327,0.9586206896551724
590.0,0.01847631424828119,0.9594285714285714,0.020636371105465366,0.97,0.020630372680039023,0.9586206896551724
600.0,0.018437609243190874,0.9597142857142857,0.020593711134390395,0.97,0.020598766012119924,0.9586206896551724
610.0,0.018399509611334443,0.9597142857142857,0.020551835497066705,0.97,0.02056756786519327,0.9586206896551724
620.0,0.018361994096200825,0.9597142857142857,0.020510710952570194,0.97,0.02053676912852972,0.9586206896551724
630.0,0.018325042642087827,0.96,0.020470306251376146,0.97,0.020506361108660547,0.9586206896551724
640.0,0.018288636305562326,0.96,0.020430591998120615,0.97,0.02047633549709036,0.9586206896551724
650.0,0.01825275717478458,0.96,0.020391540524864867,0.97,0.020446684341231446,0.9586206896551724
660.0,0.018217388295890088,0.96,0.020353125773958102,0.97,0.020417400018190507,0.9586206896551724
670.0,0.01818251360571511,0.9602857142857143,0.02031532318968272,0.97,0.020388475211085253,0.9586206896551724
680.0,0.01814811787023246,0.9602857142857143,0.020278109617945978,0.97,0.020359902887608375,0.9586206896551724
690.0,0.01811418662813548,0.9602857142857143,0.02024146321335179,0.97,0.020331676280591234,0.9586206896551724
700.0,0.018080706139069983,0.9602857142857143,0.020205363353049625,0.97,0.02030378887034978,0.9586206896551724
710.0,0.01804766333606886,0.9602857142857143,0.020169790556812693,0.97,0.020276234368621422,0.9586206896551724
720.0,0.018015045781791906,0.9602857142857143,0.020134726412848348,0.97,0.020249006703924387,0.9586206896551724
730.0,0.017982841628216187,0.9602857142857143,0.020100153508887733,0.97,0.020222100008190764,0.9586206896551724
740.0,0.017951039579459094,0.9605714285714285,0.020066055368142717,0.97,0.02019550860454218,0.9586206896551724
750.0,0.01791962885745019,0.9605714285714285,0.02003241638975314,0.97,0.020169226996091527,0.9586206896551724
760.0,0.01788859917019633,0.9608571428571429,0.01999922179338121,0.97,0.020143249855668316,0.9586206896551724
770.0,0.01785794068241099,0.9608571428571429,0.01996645756763824,0.97,0.0201175720163759,0.9586206896551724
780.0,0.01782764398830189,0.9608571428571429,0.01993411042205575,0.97,0.020092188462899587,0.9586206896551724
790.0,0.01779770008633085,0.9611428571428572,0.019902167742337187,0.97,0.020067094323493573,0.9586206896551724
800.0,0.01776810035577886,0.9614285714285714,0.019870617548647596,0.97,0.020042284862582103,0.9586206896551724
810.0,0.017738836534964768,0.9614285714285714,0.019839448456719012,0.97,0.02001775547391773,0.9586206896551724
820.0,0.017709900700981072,0.9614285714285714,0.01980864964156651,0.97,0.019993501674245226,0.9586206896551724
830.0,0.01768128525082291,0.9617142857142857,0.019778210803626985,0.97,0.019969519097425312,0.9586206896551724
840.0,0.0176529828837979,0.9617142857142857,0.019748122137146416,0.97,0.019945803488977062,0.9586206896551724
850.0,0.017624986585115226,0.9622857142857143,0.019718374300656157,0.97,0.019922350701002244,0.9586206896551724
860.0,0.01759728961056107,0.9622857142857143,0.01968895838939025,0.97,0.01989915668745817,0.9586206896551724
870.0,0.01756988547217624,0.9625714285714285,0.019659865909507367,0.97,0.019876217499749455,0.9586206896551724
880.0,0.017542767924859298,0.9628571428571429,0.019631088753991464,0.97,0.0198535292826117,0.9586206896551724
890.0,0.01751593095382509,0.9631428571428572,0.019602619180114286,0.97,0.019831088270262982,0.9586206896551724
900.0,0.017489368762854837,0.9631428571428572,0.019574449788352138,0.97,0.01980889078280093,0.9586206896551724
910.0,0.017463075763279077,0.9628571428571429,0.019546573502656806,0.97,0.019786933222825966,0.9586206896551724
920.0,0.01743704656364044,0.9628571428571429,0.019518983551988094,0.97,0.019765212072272328,0.9586206896551724
930.0,0.0174112759599868,0.9628571428571429,0.01949167345302201,0.97,0.01974372388943087,0.9586206896551724
940.0,0.017385758926750074,0.9631428571428572,0.01946463699395534,0.97,0.01972246530614876,0.9586206896551724
950.0,0.017360490608169316,0.9631428571428572,0.019437868219332254,0.97,0.019701433025192387,0.9586206896551724
960.0,0.017335466310220305,0.9631428571428572,0.019411361415824672,0.97,0.019680623817761467,0.9586206896551724
970.0,0.017310681493016504,0.9631428571428572,0.01938511109890239,0.97,0.01966003452114302,0.9586206896551724
980.0,0.017286131763649435,0.9631428571428572,0.019359112000334015,0.97,0.019639662036494993,0.9586206896551724
990.0,0.017261812869438765,0.9631428571428572,0.019333359056463252,0.97,0.019619503326750064,0.9586206896551724
1000.0,0.01723772069156476,0.9631428571428572,0.019307847397209654,0.97,0.019599555414631327,0.9586206896551724
1010.0,0.017213851239057856,0.9631428571428572,0.019282572335746002,0.97,0.019579815380771772,0.9586206896551724
1020.0,0.017190200643122024,0.9631428571428572,0.0192575293588078,0.97,0.019560280361930266,0.9586206896551724
1030.0,0.017166765151770298,0.9631428571428572,0.019232714117593957,0.97,0.01954094754929784,0.9586206896551724
1040.0,0.017143541124752446,0.9631428571428572,0.019208122419219622,0.97,0.019521814186887605,0.9586206896551724
1050.0,0.017120525028756408,0.9631428571428572,0.01918375021868588,0.97,0.019502877570003185,0.9586206896551724
1060.0,0.017097713432865955,0.9631428571428572,0.019159593611332414,0.97,0.01948413504378024,0.9586206896551724
1070.0,0.017075103004259018,0.9631428571428572,0.01913564882574229,0.97,0.01946558400179623,0.9586206896551724
1080.0,0.017052690504131586,0.9631428571428572,0.019111912217069576,0.97,0.019447221884744362,0.9586206896551724
1090.0,0.01703047278383342,0.9631428571428572,0.01908838026076287,0.97,0.019429046179167166,0.9586206896551724
1100.0,0.017008446781202884,0.9631428571428572,0.019065049546659368,0.97,0.01941105441624648,0.9586206896551724
1110.0,0.016986609517088747,0.9631428571428572,0.0190419167734258,0.97,0.019393244170645637,0.9586206896551724
1120.0,0.016964958092048003,0.9631428571428572,0.019018978743324377,0.97,0.019375613059401532,0.9586206896551724
1130.0,0.016943489683209228,0.9631428571428572,0.018996232357283035,0.97,0.019358158740862615,0.9586206896551724
1140.0,0.01692220154129182,0.9631428571428572,0.018973674610250773,0.97,0.01934087891367078,0.9586206896551724
1150.0,0.01690109098777205,0.9631428571428572,0.01895130258682031,0.97,0.01932377131578406,0.9586206896551724
1160.0,0.016880155412187573,0.9631428571428572,0.018929113457100993,0.97,0.019306833723538162,0.9586206896551724
1170.0,0.016859392269572324,0.9631428571428572,0.01890710447282667,0.97,0.019290063950744073,0.9586206896551724
1180.0,0.016838799078014655,0.9631428571428572,0.01888527296368359,0.97,0.01927345984782012,0.9586206896551724
1190.0,0.016818373416331522,0.9631428571428572,0.018863616333844726,0.97,0.01925701930095634,0.9586206896551724
1200.0,0.016798112921852494,0.9631428571428572,0.018842132058697957,0.97,0.019240740231309433,0.9586206896551724
1210.0,0.016778015288307396,0.9631428571428572,0.01882081768175566,0.97,0.019224620594226357,0.9586206896551724
1220.0,0.016758078263811864,0.9631428571428572,0.01879967081173516,0.97,0.01920865837849554,0.9586206896551724
1230.0,0.016738299648945618,0.9634285714285714,0.01877868911979891,0.97,0.019192851605623475,0.9586206896551724
1240.0,0.01671867729491828,0.9634285714285714,0.018757870336945235,0.97,0.019177198329136117,0.9586206896551724
1250.0,0.016699209101818192,0.9637142857142857,0.018737212251539983,0.97,0.019161696633903227,0.9586206896551724
1260.0,0.016679893016939694,0.9642857142857143,0.018716712706980856,0.97,0.01914634463548481,0.9586206896551724
1270.0,0.016660727033184775,0.9642857142857143,0.01869636959948615,0.97,0.019131140479498168,0.9586206896551724
1280.0,0.01664170918753525,0.9642857142857143,0.01867618087600065,0.97,0.019116082341004967,0.9586206896551724
1290.0,0.01662283755959154,0.9642857142857143,0.018656144532211375,0.97,0.019101168423917042,0.9586206896551724
1300.0,0.016604110270175068,0.9642857142857143,0.018636258610666843,0.97,0.019086396960420058,0.9586206896551724
1310.0,0.0165855254799905,0.9645714285714285,0.018616521198993416,0.97,0.019071766210414124,0.9586206896551724
1320.0,0.016567081388345135,0.9645714285714285,0.018596930428203328,0.97,0.01905727446097089,0.9586206896551724
1330.0,0.016548776231922354,0.9645714285714285,0.01857748447108859,0.97,0.019042920025805713,0.9586206896551724
1340.0,0.016530608283606512,0.9645714285714285,0.01855818154069596,0.97,0.019028701244764988,0.9586206896551724
1350.0,0.01651257585135672,0.9645714285714285,0.01853901988887809,0.97,0.019014616483327234,0.9586206896551724
1360.0,0.016494677277126966,0.9645714285714285,0.018519997804916533,0.97,0.01900066413211782,0.9586206896551724
1370.0,0.016476910935830376,0.9648571428571429,0.01850111361421233,0.97,0.018986842606436547,0.9586206896551724
1380.0,0.016459275234345556,0.9648571428571429,0.01848236567704023,0.97,0.018973150345797378,0.9586206896551724
1390.0,0.01644176861056273,0.9648571428571429,0.01846375238736304,0.97,0.018959585813480312,0.9586206896551724
1400.0,0.016424389532468026,0.9648571428571429,0.018445272171702484,0.97,0.018946147496094117,0.9586206896551724
1410.0,0.016407136497263778,0.9651428571428572,0.018426923488063535,0.97,0.018932833903150297,0.9586206896551724
1420.0,0.016390008030523495,0.9651428571428572,0.018408704824908816,0.97,0.01891964356664722,0.9586206896551724
1430.0,0.01637300268537954,0.9651428571428572,0.018390614700180906,0.97,0.018906575040664442,0.9586206896551724
1440.0,0.016356119041742095,0.9654285714285714,0.018372651660368996,0.97,0.018893626900966434,0.9586206896551724
1450.0,0.016339355705548075,0.9654285714285714,0.018354814279618322,0.97,0.01888079774461574,0.9586206896551724
1460.0,0.016322711308038345,0.9657142857142857,0.01833710115887918,0.97,0.018868086189594922,0.9586206896551724
1470.0,0.01630618450506223,0.9657142857142857,0.018319510925093978,0.97,0.018855490874437237,0.9586206896551724
1480.0,0.016289773976407795,0.9657142857142857,0.01830204223041983,0.97,0.0188430104578654,0.9586206896551724
1490.0,0.016273478425156977,0.9657142857142857,0.01828469375148499,0.97,0.01883064361843842,0.9586206896551724
1500.0,0.016257296577064234,0.9657142857142857,0.018267464188677085,0.97,0.018818389054206304,0.9586206896551724
1510.0,0.016241227179957775,0.9657142857142857,0.018250352265461723,0.97,0.018806245482371867,0.9586206896551724
1520.0,0.016225269003162422,0.9657142857142857,0.01823335672772948,0.97,0.018794211638960116,0.9586206896551724
1530.0,0.01620942083694292,0.966,0.018216476343170106,0.97,0.018782286278494317,0.9586206896551724
1540.0,0.016193681491967125,0.9657142857142857,0.018199709900672288,0.97,0.01877046817367904,0.9586206896551724
1550.0,0.016178049798787817,0.9657142857142857,0.018183056209747764,0.97,0.01875875611508954,0.9586206896551724
1560.0,0.016162524607342785,0.9657142857142857,0.018166514099978427,0.97,0.018747148910867675,0.9586206896551724
1570.0,0.016147104786471914,0.9657142857142857,0.018150082420485228,0.97,0.018735645386423846,0.9586206896551724
1580.0,0.01613178922345098,0.966,0.018133760039417975,0.97,0.018724244384144887,0.9586206896551724
1590.0,0.016116576823541135,0.966,0.018117545843464523,0.97,0.018712944763107944,0.9586206896551724
1600.0,0.01610146650955359,0.966,0.018101438737378867,0.97,0.018701745398799687,0.9586206896551724
1610.0,0.01608645722142877,0.966,0.01808543764352702,0.97,0.01869064518284134,0.9586206896551724
1620.0,0.016071547915829435,0.966,0.01806954150144945,0.97,0.018679643022718732,0.9586206896551724
1630.0,0.016056737565747076,0.966,0.018053749267439863,0.97,0.018668737841517784,0.9586206896551724
1640.0,0.01604202516012116,0.966,0.018038059914139138,0.97,0.01865792857766487,0.9586206896551724
1650.0,0.01602740970347058,0.966,0.01802247243014366,0.97,0.01864721418467217,0.9586206896551724
1660.0,0.016012890215536854,0.9662857142857143,0.018006985819627695,0.97,0.01863659363088787,0.9586206896551724
1670.0,0.015998465730938785,0.9662857142857143,0.017991599101978742,0.97,0.01862606589925091,0.9586206896551724
1680.0,0.015984135298837777,0.9665714285714285,0.017976311311445493,0.97,0.01861562998705044,0.9586206896551724
1690.0,0.01596989798261365,0.9665714285714285,0.017961121496797804,0.97,0.018605284905689613,0.9586206896551724
1700.0,0.01595575285955048,0.9671428571428572,0.017946028720997983,0.97,0.0185950296804538,0.9586206896551724
1710.0,0.015941699020532055,0.9671428571428572,0.017931032060883076,0.97,0.018584863350282924,0.9586206896551724
1720.0,0.015927735569746537,0.9671428571428572,0.017916130606857445,0.97,0.018574784967548268,0.9586206896551724
1730.0,0.015913861624400023,0.9671428571428572,0.017901323462595355,0.97,0.01856479359783279,0.9586206896551724
1740.0,0.01590007631443871,0.9671428571428572,0.017886609744752997,0.97,0.018554888319716,0.9586206896551724
1750.0,0.01588637878227922,0.9671428571428572,0.017871988582689624,0.97,0.018545068224562256,0.9586206896551724
1760.0,0.015872768182546838,0.9674285714285714,0.01785745911819735,0.97,0.018535332416313055,0.9586206896551724
1770.0,0.015859243681821473,0.9671428571428572,0.017843020505239286,0.97,0.01852568001128304,0.9586206896551724
1780.0,0.0158458044583908,0.9671428571428572,0.017828671909695597,0.97,0.01851611013795964,0.9586206896551724
1790.0,0.01583244970201055,0.9671428571428572,0.017814412509117174,0.97,0.01850662193680608,0.9586206896551724
1800.0,0.015819178613671638,0.9671428571428572,0.017800241492486664,0.97,0.01849721456006816,0.9586206896551724
1810.0,0.01580599040537379,0.9671428571428572,0.017786158059986464,0.97,0.0184878871715842,0.9586206896551724
1820.0,0.015792884299905503,0.9671428571428572,0.017772161422773464,0.97,0.018478638946598517,0.9586206896551724
1830.0,0.015779859530630103,0.9671428571428572,0.017758250802760132,0.97,0.01846946907157803,0.9586206896551724
1840.0,0.015766915341277696,0.9674285714285714,0.01774442543240204,0.97,0.0184603767440321,0.9586206896551724
1850.0,0.015754050985742785,0.9677142857142857,0.017730684554491033,0.97,0.018451361172335652,0.9586206896551724
1860.0,0.015741265727887317,0.9677142857142857,0.017717027421954367,0.97,0.01844242157555508,0.9586206896551724
1870.0,0.015728558841349074,0.9677142857142857,0.01770345329765924,0.97,0.018433557183277598,0.9586206896551724
1880.0,0.015715929609355115,0.9677142857142857,0.017689961454222514,0.97,0.01842476723544317,0.9586206896551724
1890.0,0.015703377324540153,0.968,0.017676551173825803,0.97,0.018416050982179518,0.9586206896551724
1900.0,0.01569090128876969,0.9682857142857143,0.01766322174803522,0.97,0.018407407683640017,0.9586206896551724
1910.0,0.015678500812967736,0.9682857142857143,0.017649972477625907,0.97,0.018398836609844336,0.9586206896551724
1920.0,0.015666175216948994,0.9682857142857143,0.01763680267241121,0.97,0.018390337040521766,0.9586206896551724
1930.0,0.015653923829255276,0.9682857142857143,0.017623711651076106,0.97,0.018381908264957426,0.9586206896551724
1940.0,0.015641745986996136,0.9682857142857143,0.017610698741014993,0.97,0.018373549581840898,0.9586206896551724
1950.0,0.015629641035693455,0.9682857142857143,0.017597763278173466,0.97,0.018365260299117614,0.9586206896551724
1960.0,0.015617608329129992,0.9682857142857143,0.017584904606894134,0.97,0.018357039733842707,0.9586206896551724
1970.0,0.015605647229201528,0.9682857142857143,0.017572122079766155,0.97,0.018348887212037458,0.9586206896551724
1980.0,0.015593757105772857,0.9682857142857143,0.017559415057478458,0.97,0.018340802068548094,0.9586206896551724
1990.0,0.01558193733653714,0.9682857142857143,0.017546782908676672,0.97,0.018332783646907037,0.9586206896551724
2000.0,0.015570187306878697,0.9685714285714285,0.01753422500982329,0.97,0.018324831299196587,0.9586206896551724
2010.0,0.015558506409739126,0.9685714285714285,0.017521740745061246,0.98,0.018316944385914843,0.9586206896551724
2020.0,0.015546894045486601,0.9685714285714285,0.017509329506080785,0.98,0.018309122275843984,0.9586206896551724
2030.0,0.01553534962178825,0.9685714285714285,0.01749699069198935,0.98,0.018301364345920695,0.9586206896551724
2040.0,0.015523872553485593,0.9688571428571429,0.01748472370918455,0.98,0.01829366998110896,0.9586206896551724
2050.0,0.015512462262472805,0.9691428571428572,0.017472527971229952,0.98,0.018286038574274823,0.9586206896551724
2060.0,0.015501118177577825,0.9691428571428572,0.017460402898733914,0.98,0.018278469526063438,0.9586206896551724
2070.0,0.015489839734446306,0.9691428571428572,0.01744834791923092,0.98,0.018270962244778147,0.9586206896551724
2080.0,0.01547862637542799,0.9691428571428572,0.017436362467065748,0.98,0.018263516146261562,0.9586206896551724
2090.0,0.015467477549465933,0.9691428571428572,0.0174244459832802,0.98,0.01825613065377885,0.9586206896551724
2100.0,0.015456392711987961,0.9691428571428572,0.017412597915502263,0.98,0.01824880519790269,0.9586206896551724
2110.0,0.015445371324800799,0.9691428571428572,0.017400817717837753,0.98,0.01824153921640047,0.9586206896551724
2120.0,0.01543441285598631,0.9691428571428572,0.017389104850764364,0.98,0.018234332154123255,0.9586206896551724
2130.0,0.015423516779800268,0.9691428571428572,0.017377458781027942,0.98,0.018227183462896628,0.9586206896551724
2140.0,0.015412682576573102,0.9691428571428572,0.01736587898154107,0.98,0.018220092601413516,0.9586206896551724
2150.0,0.015401909732613022,0.9691428571428572,0.017354364931283693,0.98,0.01821305903512858,0.9586206896551724
2160.0,0.015391197740111079,0.9691428571428572,0.017342916115205963,0.98,0.01820608223615458,0.9586206896551724
2170.0,0.015380546097048333,0.9694285714285714,0.01733153202413317,0.98,0.018199161683160554,0.9586206896551724
2180.0,0.015369954307105015,0.9694285714285714,0.017320212154672488,0.98,0.018192296861271485,0.9586206896551724
2190.0,0.015359421879571553,0.9697142857142858,0.01730895600912183,0.98,0.018185487261969783,0.9586206896551724
2200.0,0.015348948329261508,0.97,0.017297763095380503,0.98,0.018178732382998528,0.9586206896551724
2210.0,0.015338533176426352,0.97,0.017286632926861778,0.98,0.018172031728266196,0.9586206896551724
2220.0,0.01532817594667198,0.9702857142857143,0.01727556502240706,0.98,0.018165384807752986,0.9586206896551724
2230.0,0.015317876170876918,0.9705714285714285,0.017264558906202147,0.98,0.018158791137418844,0.9586206896551724
2240.0,0.015307633385112325,0.9705714285714285,0.017253614107694746,0.98,0.018152250239112995,0.9586206896551724
2250.0,0.015297447130563472,0.9705714285714285,0.017242730161513994,0.98,0.01814576164048491,0.9586206896551724
2260.0,0.015287316953452914,0.9705714285714285,0.017231906607391465,0.98,0.018139324874896914,0.9586206896551724
2270.0,0.015277242404965204,0.9705714285714285,0.017221142990083652,0.98,0.01813293948133807,0.9586206896551724
2280.0,0.015267223041173042,0.9705714285714285,0.01721043885929616,0.98,0.018126605004339744,0.9586206896551724
2290.0,0.015257258422964989,0.9705714285714285,0.017199793769609232,0.98,0.018120320993892377,0.9586206896551724
2300.0,0.01524734811597455,0.9708571428571429,0.017189207280404836,0.98,0.01811408700536378,0.9586206896551724
2310.0,0.01523749169051061,0.9708571428571429,0.01717867895579511,0.98,0.01810790259941884,0.9586206896551724
2320.0,0.015227688721489377,0.9708571428571429,0.01716820836455219,0.98,0.018101767341940335,0.9586206896551724
2330.0,0.01521793878836747,0.9708571428571429,0.017157795080039447,0.98,0.01809568080395137,0.9586206896551724
2340.0,0.015208241475076394,0.9708571428571429,0.01714743868014398,0.98,0.018089642561538877,0.9586206896551724
2350.0,0.015198596369958293,0.9708571428571429,0.017137138747210384,0.98,0.018083652195778607,0.9586206896551724
2360.0,0.01518900306570284,0.9708571428571429,0.01712689486797586,0.98,0.01807770929266117,0.9586206896551724
2370.0,0.015179461159285458,0.9708571428571429,0.0171167066335065,0.98,0.018071813443019443,0.9586206896551724
2380.0,0.015169970251906528,0.9708571428571429,0.017106573639134662,0.98,0.018065964242457138,0.9586206896551724
2390.0,0.015160529948931896,0.9708571428571429,0.017096495484397716,0.98,0.018060161291278527,0.9586206896551724
2400.0,0.015151139859834437,0.9708571428571429,0.01708647177297788,0.98,0.018054404194419612,0.9586206896551724
2410.0,0.015141799598136666,0.9711428571428572,0.017076502112642923,0.98,0.018048692561379864,0.9586206896551724
2420.0,0.015132508781354454,0.9711428571428572,0.01706658611518835,0.98,0.0180430260061557,0.9586206896551724
2430.0,0.01512326703094175,0.9711428571428572,0.01705672339638043,0.98,0.01803740414717476,0.9586206896551724
2440.0,0.015114073972236344,0.9711428571428572,0.017046913575900165,0.98,0.01803182660723133,0.9586206896551724
2450.0,0.015104929234406608,0.9711428571428572,0.017037156277288575,0.98,0.018026293013422786,0.9586206896551724
2460.0,0.015095832450399123,0.9711428571428572,0.01702745112789271,0.98,0.018020802997087252,0.9586206896551724
2470.0,0.015086783256887388,0.9714285714285714,0.017017797758812722,0.98,0.01801535619374209,0.9586206896551724
2480.0,0.015077781294221304,0.9714285714285714,0.01700819580485001,0.98,0.0180099522430236,0.9586206896551724
2490.0,0.015068826206377678,0.9714285714285714,0.016998644904456024,0.98,0.018004590788627522,0.9586206896551724
2500.0,0.015059917640911507,0.9714285714285714,0.01698914469968227,0.98,0.01799927147825071,0.9586206896551724
2510.0,0.015051055248908174,0.9714285714285714,0.016979694836131015,0.98,0.01799399396353363,0.9586206896551724
2520.0,0.015042238684936472,0.9714285714285714,0.016970294962906966,0.98,0.017988757900003937,0.9586206896551724
2530.0,0.015033467607002426,0.9714285714285714,0.0169609447325696,0.98,0.01798356294702076,0.9586206896551724
2540.0,0.015024741676503944,0.9714285714285714,0.016951643801086772,0.98,0.01797840876772026,0.9586206896551724
2550.0,0.015016060558186241,0.9714285714285714,0.016942391827788526,0.98,0.017973295028961674,0.9586206896551724
2560.0,0.015007423920098009,0.9717142857142858,0.016933188475322273,0.98,0.017968221401274635,0.9586206896551724
2570.0,0.014998831433548371,0.972,0.016924033409608352,0.98,0.017963187558807,0.9586206896551724
2580.0,0.014990282773064556,0.972,0.016914926299796584,0.98,0.017958193179273805,0.9586206896551724
2590.0,0.014981777616350252,0.972,0.016905866818223463,0.98,0.017953237943906956,0.9586206896551724
2600.0,0.014973315644244745,0.9722857142857143,0.016896854640370107,0.98,0.017948321537405724,0.9586206896551724
